角色,根角色描述,PT-派生角色,PT- 派生描述
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT51114_01,大庆油田_大庆油田有限责任公司财务国际业务通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT51111_01,大庆油田_大庆油田有限责任公司财务部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT51113_01,大庆油田_大庆油田有限责任公司财务部科研开发通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111C_01,大庆油田_大庆油田采气分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111D_01,大庆油田_大庆油田采油工艺研究院通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111F_01,大庆油田_大庆油田测试技术分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111G_01,大庆油田_大庆油田储运销售分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5112D_01,大庆油田_大庆油田档案馆通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111J_01,大庆油田_大庆油田大兴安岭分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5118A_01,大庆油田_大庆油田第八采油厂通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5112A_01,大庆油田_大庆油田第二采油厂通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5116L_01,大庆油田_大庆油田第二采油厂南充分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5119A_01,大庆油田_大庆油田第九采油厂通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5116A_01,大庆油田_大庆油田第六采油厂通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5117A_01,大庆油田_大庆油田第七采油厂通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5113A_01,大庆油田_大庆油田第三采油厂通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5110A_01,大庆油田_大庆油田第十采油厂通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5114A_01,大庆油田_大庆油田第四采油厂通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5115A_01,大庆油田_大庆油田第五采油厂通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5116J_01,大庆油田_大庆油田第一采油厂巴中通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5116K_01,大庆油田_大庆油田第一采油厂达州通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111A_01,大庆油田_大庆油田第一采油厂通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5112H_01,大庆油田_大庆油田方兴分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111M_01,大庆油田_大庆油田国际勘探开发公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111P_01,大庆油田_大庆油田呼伦贝尔分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT51112_01,大庆油田_大庆油田有限责任公司财务机关经费通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5114R_01,大庆油田_大庆油田技术监督中心通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111Q_01,大庆油田_大庆油田井下作业分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111R_01,大庆油田_大庆油田勘探开发研究院通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5116B_01,大庆油田_大庆油田勘探事业部国内非合作通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111S_01,大庆油田_大庆油田试油试采分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111T_01,大庆油田_大庆油田数智技术公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5115T_01,大庆油田_大庆油田四川分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111U_01,大庆油田_大庆油田天然气分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5117C_01,大庆油田_大庆油田天然气武胜净化厂通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5117B_01,大庆油田_大庆油田天然气页岩油地面运维通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5113N_01,大庆油田_大庆维特油气服务项目经理部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5112B_01,大庆油田_大庆油田文化集团上市通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5112C_01,大庆油田_大庆油田消防支队通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5114S_01,大庆油田_大庆油田页岩油勘探开发指挥部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5117P_01,大庆油田_大庆油田页岩油研究院通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5112F_01,大庆油田_大庆油田重庆分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5116F_01,大庆油田_大庆油田重庆分公司四川项目部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5117J_01,大庆油田_大庆油田州十三合作区块本部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5117H_01,大庆油田_大庆油田州十三合作区块通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5117M_01,大庆油田_大庆油田州十三合作区块-肇413项目部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5117K_01,大庆油田_大庆油田州十三合作区块-州13（1-2）项目部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5117L_01,大庆油田_大庆油田州十三合作区块-州13（3-6）项目部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5115J_01,大庆油田_资金结算中心（资产租赁业务）国内非合作通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5115G_01,大庆油田_资金结算中心国际业务通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5112G_01,大庆油田_资金结算中心国内非合作通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5115F_01,大庆油田_资金结算中心国内合作通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5115H_01,大庆油田_资金结算中心科研开发通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111H_01,大庆油田_大庆油田有限责任公司新疆分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT51112_01,大庆油田_大庆油田有限责任公司经费科通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111K_01,大庆油田_大庆油田电力运维分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1100_PT5111L_01,大庆油田_大庆油田新能源研究开发分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1104_PT5116R_01,大庆油田_中油电能电力技术服务公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1104_PT5116S_01,大庆油田_中油电能电力生产保障公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1104_PT5116N_01,大庆油田_中油电能供电公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1104_PT5114T_01,大庆油田_中国石油集团电能有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1104_PT5116Q_01,大庆油田_中油电能气电公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1104_PT5116M_01,大庆油田_中油电能热电二公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1104_PT5116U_01,大庆油田_中油电能热电一公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1105_PT5114B_01,大庆油田_大庆油田售电有限责任公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1106_PT5114C_01,大庆油田_吉林中油电能售电有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1107_PT5114D_01,大庆油田_辽宁中油电能售电有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1108_PT5114F_01,大庆油田_天津中油电能售电有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1109_PT5114G_01,大庆油田_内蒙古中油电能售电有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1110_PT5114H_01,大庆油田_陕西中油电能售电有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1111_PT5114J_01,大庆油田_宁夏中油电能售电有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1112_PT5114K_01,大庆油田_甘肃中油电能售电有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1113_PT5114L_01,大庆油田_新疆中油电能售电有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1114_PT5114M_01,大庆油田_四川中油电能售电有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1115_PT5114N_01,大庆油田_广西中油电能售电有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1116_PT5114P_01,大庆油田_广东中油电能售电有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1129_PT5115K_01,大庆油田_大庆油田设计院巴州通用工厂  _货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1129_PT5115L_01,大庆油田_大庆油田设计院北京通用工厂    _货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1129_PT5115N_01,大庆油田_大庆油田设计院华南通用工厂   _货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1129_PT5112M_01,大庆油田_大庆油田设计院有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1129_PT5115M_01,大庆油田_大庆油田设计院西南通用工厂    _货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1129_PT5115P_01,大庆油田_大庆油田设计院新科苑通用工厂    _货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1130_PT5113G_01,大庆油田_大庆榆树林油田通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1130_PT5116T_01,大庆油田_大庆榆树林油田肇州分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1131_PT5112N_01,大庆油田_大庆油田头台油田通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1132_PT5112K_01,大庆油田_大庆油田新肇公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1133_PT5112J_01,大庆油田_大庆油田龙虎泡公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1134_PT5112L_01,大庆油田_大庆油田模范屯油田有限责任公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1143_PT5117S_01,大庆油田_塔木察格公司蒙古办事处通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1143_PT5117D_01,大庆油田_塔木察格公司蒙古19区块通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1143_PT5117F_01,大庆油田_塔木察格公司蒙古21区块通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1143_PT5117G_01,大庆油田_塔木察格公司蒙古22区块通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1143_PT5117R_01,大庆油田_塔木察格公司（美国）机关通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1143_PT5117Q_01,大庆油田_塔木察格大庆蒙古有限公司（开曼）通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1154_PT5111K_01,大庆油田_大庆油田电力运维分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1155_PT5113P_01,大庆油田_汤原县方兴试采有限责任公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1157_PT5111L_01,大庆油田_大庆油田新能源研究开发分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1160_PT5112R_01,大庆油田_广西中油清洁能源有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1161_PT5112S_01,大庆油田_浦北中油清洁能源有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1162_PT5113B_01,大庆油田_钦州市钦南区中油清洁能源有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1163_PT5112U_01,大庆油田_钦州市钦北区中油清洁能源有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1164_PT5112T_01,大庆油田_灵山中油清洁能源有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1165_PT5113D_01,大庆油田_中油林甸县新能源有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1168_PT5115R_01,大庆油田_大庆油田红岗新能源有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_1169_PT5115S_01,大庆油田_中油黑龙江安达新能源有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_112A_PT5112Q_01,大庆油田_大庆油田恒安评价公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_113A_PT5113C_01,大庆油田_大庆油田庆新油田通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_113B_PT5112P_01,大庆油田_大庆油田黑帝庙油田黑帝庙公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_113E_PT5113H_01,大庆油田_大庆油田国开公司DPS克孜勒奥尔达公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_113F_PT5113J_01,大庆油田_大庆油田国开公司DPS印尼公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_11G1_PT5113Q_01,大庆油田_大庆油田大庆石油（香港）有限公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_11G2_PT5113L_01,大庆油田_中石油哈法亚FZCO本部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_11G2_PT5113M_01,大庆油田_大庆油田国开公司哈法亚FZCO伊拉克公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_11G5_PT5113K_01,大庆油田_大庆维特油气有限公司本部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C053_01,大庆油田_保险中心通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C001_01,大庆油田_大庆石油管理局财务部总部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C07S_01,大庆油田_大庆石油管理局储气库项目部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C07N_01,大庆油田_大庆石油管理局发展集团通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C014_01,大庆油田_大庆油田电力集团通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C08R_01,大庆油田_大庆油田房地产开发矿区项目部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C032_01,大庆油田_大庆油田离退休管理中心通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C033_01,大庆油田_大庆油田热源服务公司矿区遗留业务通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C00F_01,大庆油田_大庆油田热源公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C02M_01,大庆油田_大庆油田生态环境管护公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C02P_01,大庆油田_大庆油田水务环保公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C027_01,大庆油田_大庆油田文化集团报捷公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C00J_01,大庆油田_大庆油田文化集团未上市通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C06J_01,大庆油田_大庆油田职业学院通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C07R_01,大庆油田_大庆石油管理局有限公司档案馆通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C002_01,大庆油田_大庆石油管理局机关经费总部及其他通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C07P_01,大庆油田_昆仑集团矿区业务通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C00D_01,大庆油田_大庆油田庆北工矿通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C00C_01,大庆油田_大庆油田庆南工矿通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C06K_01,大庆油田_大庆油田铁人学院幼教管理部通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C00G_01,大庆油田_大庆油田铁人学院通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C038_01,大庆油田_通勤服务公司北区分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C00H_01,大庆油田_大庆油田通勤服务公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C036_01,大庆油田_通勤服务公司乘风分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C034_01,大庆油田_通勤服务公司东风分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C040_01,大庆油田_通勤服务公司民新分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C037_01,大庆油田_通勤服务公司南区分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C043_01,大庆油田_通勤服务公司培训分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C045_01,大庆油田_通勤服务公司生产保障公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C035_01,大庆油田_通勤服务公司西区分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C041_01,大庆油田_通勤服务公司修理分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C039_01,大庆油田_通勤服务公司中区分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C042_01,大庆油田_通勤服务公司资产租赁公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C046_01,大庆油田_通勤服务公司综合服务公司-通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C00K_01,大庆油田_大庆油田物资公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C09J_01,大庆油田_大庆油田物资公司采油设备分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C09F_01,大庆油田_大庆油田物资公司工矿配件分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C09D_01,大庆油田_大庆油田物资公司化工材料分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C09B_01,大庆油田_大庆油田物资公司机电设备分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C09H_01,大庆油田_大庆油田物资公司机械设备分公司通用工厂_货物移动_操作
ZB_SAA_MM_PT5_01,货物移动组织根角色,Z_SCE_MM_C000_PT5C09C_01,大庆油田_大庆油田物资公司建筑材料分公司通用工厂_货物移动_操作
